modname:oreganized

texture:id=glance,filename=assets/oreganized/textures/block/glance.png,xcount=1,ycount=1
block:id=%exposer,state=facing:east/level:6,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:east/level:7,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:south/level:0,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_3,patch3=0:exposer_back,stdrot=true
block:id=%exposer,state=facing:south/level:1,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_2,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:south/level:2,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:south/level:3,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:south/level:4,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:south/level:5,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:south/level:6,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:south/level:7,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:west/level:0,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_3,patch3=0:exposer_back,stdrot=true
block:id=%exposer,state=facing:west/level:1,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_2,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:west/level:2,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:west/level:3,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:west/level:4,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:west/level:5,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:west/level:6,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:west/level:7,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:up/level:0,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_3,patch3=0:exposer_back,stdrot=true
block:id=%exposer,state=facing:up/level:1,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_2,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:up/level:2,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:up/level:3,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:up/level:4,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:up/level:5,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:up/level:6,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:up/level:7,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:down/level:0,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_3,patch3=0:exposer_back,stdrot=true
block:id=%exposer,state=facing:down/level:1,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_2,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:down/level:2,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:down/level:3,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:down/level:4,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:down/level:5,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_1,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:down/level:6,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%exposer,state=facing:down/level:7,patch0=0:exposer_top,patch1=0:exposer_side,patch2=0:exposer_level_0,patch3=0:exposer_back_on,stdrot=true
block:id=%shrapnel_bomb,patch0=0:shrapnel_bomb_side,patch1=0:shrapnel_bomb_bottom,patch2=0:shrapnel_bomb_side,patch3=0:shrapnel_bomb_side,patch4=0:shrapnel_bomb_top,patch5=0:shrapnel_bomb_side,stdrot=true
block:id=%white_crystal_glass,state=type:0,patch0=0:white_crystal_glass,patch1=0:white_crystal_glass,patch2=0:white_crystal_glass,patch3=0:white_crystal_glass,patch4=0:white_crystal_glass,patch5=0:white_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%white_crystal_glass,state=type:1,patch0=0:white_crystal_glass_rot,patch1=0:white_crystal_glass_rot,patch2=0:white_crystal_glass_rot,patch3=0:white_crystal_glass_rot,patch4=0:white_crystal_glass_rot,patch5=0:white_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%white_crystal_glass,state=type:2,patch0=0:white_crystal_glass_in,patch1=0:white_crystal_glass_in,patch2=0:white_crystal_glass_in,patch3=0:white_crystal_glass_in,patch4=0:white_crystal_glass_in,patch5=0:white_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%white_crystal_glass,state=type:3,patch0=0:white_crystal_glass_out,patch1=0:white_crystal_glass_out,patch2=0:white_crystal_glass_out,patch3=0:white_crystal_glass_out,patch4=0:white_crystal_glass_out,patch5=0:white_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%orange_crystal_glass,state=type:0,patch0=0:orange_crystal_glass,patch1=0:orange_crystal_glass,patch2=0:orange_crystal_glass,patch3=0:orange_crystal_glass,patch4=0:orange_crystal_glass,patch5=0:orange_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%orange_crystal_glass,state=type:1,patch0=0:orange_crystal_glass_rot,patch1=0:orange_crystal_glass_rot,patch2=0:orange_crystal_glass_rot,patch3=0:orange_crystal_glass_rot,patch4=0:orange_crystal_glass_rot,patch5=0:orange_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%orange_crystal_glass,state=type:2,patch0=0:orange_crystal_glass_in,patch1=0:orange_crystal_glass_in,patch2=0:orange_crystal_glass_in,patch3=0:orange_crystal_glass_in,patch4=0:orange_crystal_glass_in,patch5=0:orange_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%orange_crystal_glass,state=type:3,patch0=0:orange_crystal_glass_out,patch1=0:orange_crystal_glass_out,patch2=0:orange_crystal_glass_out,patch3=0:orange_crystal_glass_out,patch4=0:orange_crystal_glass_out,patch5=0:orange_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_crystal_glass,state=type:0,patch0=0:magenta_crystal_glass,patch1=0:magenta_crystal_glass,patch2=0:magenta_crystal_glass,patch3=0:magenta_crystal_glass,patch4=0:magenta_crystal_glass,patch5=0:magenta_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_crystal_glass,state=type:1,patch0=0:magenta_crystal_glass_rot,patch1=0:magenta_crystal_glass_rot,patch2=0:magenta_crystal_glass_rot,patch3=0:magenta_crystal_glass_rot,patch4=0:magenta_crystal_glass_rot,patch5=0:magenta_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_crystal_glass,state=type:2,patch0=0:magenta_crystal_glass_in,patch1=0:magenta_crystal_glass_in,patch2=0:magenta_crystal_glass_in,patch3=0:magenta_crystal_glass_in,patch4=0:magenta_crystal_glass_in,patch5=0:magenta_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_crystal_glass,state=type:3,patch0=0:magenta_crystal_glass_out,patch1=0:magenta_crystal_glass_out,patch2=0:magenta_crystal_glass_out,patch3=0:magenta_crystal_glass_out,patch4=0:magenta_crystal_glass_out,patch5=0:magenta_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_crystal_glass,state=type:0,patch0=0:light_blue_crystal_glass,patch1=0:light_blue_crystal_glass,patch2=0:light_blue_crystal_glass,patch3=0:light_blue_crystal_glass,patch4=0:light_blue_crystal_glass,patch5=0:light_blue_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_crystal_glass,state=type:1,patch0=0:light_blue_crystal_glass_rot,patch1=0:light_blue_crystal_glass_rot,patch2=0:light_blue_crystal_glass_rot,patch3=0:light_blue_crystal_glass_rot,patch4=0:light_blue_crystal_glass_rot,patch5=0:light_blue_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_crystal_glass,state=type:2,patch0=0:light_blue_crystal_glass_in,patch1=0:light_blue_crystal_glass_in,patch2=0:light_blue_crystal_glass_in,patch3=0:light_blue_crystal_glass_in,patch4=0:light_blue_crystal_glass_in,patch5=0:light_blue_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_crystal_glass,state=type:3,patch0=0:light_blue_crystal_glass_out,patch1=0:light_blue_crystal_glass_out,patch2=0:light_blue_crystal_glass_out,patch3=0:light_blue_crystal_glass_out,patch4=0:light_blue_crystal_glass_out,patch5=0:light_blue_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_crystal_glass,state=type:0,patch0=0:yellow_crystal_glass,patch1=0:yellow_crystal_glass,patch2=0:yellow_crystal_glass,patch3=0:yellow_crystal_glass,patch4=0:yellow_crystal_glass,patch5=0:yellow_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_crystal_glass,state=type:1,patch0=0:yellow_crystal_glass_rot,patch1=0:yellow_crystal_glass_rot,patch2=0:yellow_crystal_glass_rot,patch3=0:yellow_crystal_glass_rot,patch4=0:yellow_crystal_glass_rot,patch5=0:yellow_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_crystal_glass,state=type:2,patch0=0:yellow_crystal_glass_in,patch1=0:yellow_crystal_glass_in,patch2=0:yellow_crystal_glass_in,patch3=0:yellow_crystal_glass_in,patch4=0:yellow_crystal_glass_in,patch5=0:yellow_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_crystal_glass,state=type:3,patch0=0:yellow_crystal_glass_out,patch1=0:yellow_crystal_glass_out,patch2=0:yellow_crystal_glass_out,patch3=0:yellow_crystal_glass_out,patch4=0:yellow_crystal_glass_out,patch5=0:yellow_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%lime_crystal_glass,state=type:0,patch0=0:lime_crystal_glass,patch1=0:lime_crystal_glass,patch2=0:lime_crystal_glass,patch3=0:lime_crystal_glass,patch4=0:lime_crystal_glass,patch5=0:lime_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%lime_crystal_glass,state=type:1,patch0=0:lime_crystal_glass_rot,patch1=0:lime_crystal_glass_rot,patch2=0:lime_crystal_glass_rot,patch3=0:lime_crystal_glass_rot,patch4=0:lime_crystal_glass_rot,patch5=0:lime_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%lime_crystal_glass,state=type:2,patch0=0:lime_crystal_glass_in,patch1=0:lime_crystal_glass_in,patch2=0:lime_crystal_glass_in,patch3=0:lime_crystal_glass_in,patch4=0:lime_crystal_glass_in,patch5=0:lime_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%lime_crystal_glass,state=type:3,patch0=0:lime_crystal_glass_out,patch1=0:lime_crystal_glass_out,patch2=0:lime_crystal_glass_out,patch3=0:lime_crystal_glass_out,patch4=0:lime_crystal_glass_out,patch5=0:lime_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%pink_crystal_glass,state=type:0,patch0=0:pink_crystal_glass,patch1=0:pink_crystal_glass,patch2=0:pink_crystal_glass,patch3=0:pink_crystal_glass,patch4=0:pink_crystal_glass,patch5=0:pink_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%pink_crystal_glass,state=type:1,patch0=0:pink_crystal_glass_rot,patch1=0:pink_crystal_glass_rot,patch2=0:pink_crystal_glass_rot,patch3=0:pink_crystal_glass_rot,patch4=0:pink_crystal_glass_rot,patch5=0:pink_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%pink_crystal_glass,state=type:2,patch0=0:pink_crystal_glass_in,patch1=0:pink_crystal_glass_in,patch2=0:pink_crystal_glass_in,patch3=0:pink_crystal_glass_in,patch4=0:pink_crystal_glass_in,patch5=0:pink_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%pink_crystal_glass,state=type:3,patch0=0:pink_crystal_glass_out,patch1=0:pink_crystal_glass_out,patch2=0:pink_crystal_glass_out,patch3=0:pink_crystal_glass_out,patch4=0:pink_crystal_glass_out,patch5=0:pink_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%gray_crystal_glass,state=type:0,patch0=0:gray_crystal_glass,patch1=0:gray_crystal_glass,patch2=0:gray_crystal_glass,patch3=0:gray_crystal_glass,patch4=0:gray_crystal_glass,patch5=0:gray_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%gray_crystal_glass,state=type:1,patch0=0:gray_crystal_glass_rot,patch1=0:gray_crystal_glass_rot,patch2=0:gray_crystal_glass_rot,patch3=0:gray_crystal_glass_rot,patch4=0:gray_crystal_glass_rot,patch5=0:gray_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%gray_crystal_glass,state=type:2,patch0=0:gray_crystal_glass_in,patch1=0:gray_crystal_glass_in,patch2=0:gray_crystal_glass_in,patch3=0:gray_crystal_glass_in,patch4=0:gray_crystal_glass_in,patch5=0:gray_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%gray_crystal_glass,state=type:3,patch0=0:gray_crystal_glass_out,patch1=0:gray_crystal_glass_out,patch2=0:gray_crystal_glass_out,patch3=0:gray_crystal_glass_out,patch4=0:gray_crystal_glass_out,patch5=0:gray_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_crystal_glass,state=type:0,patch0=0:light_gray_crystal_glass,patch1=0:light_gray_crystal_glass,patch2=0:light_gray_crystal_glass,patch3=0:light_gray_crystal_glass,patch4=0:light_gray_crystal_glass,patch5=0:light_gray_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_crystal_glass,state=type:1,patch0=0:light_gray_crystal_glass_rot,patch1=0:light_gray_crystal_glass_rot,patch2=0:light_gray_crystal_glass_rot,patch3=0:light_gray_crystal_glass_rot,patch4=0:light_gray_crystal_glass_rot,patch5=0:light_gray_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_crystal_glass,state=type:2,patch0=0:light_gray_crystal_glass_in,patch1=0:light_gray_crystal_glass_in,patch2=0:light_gray_crystal_glass_in,patch3=0:light_gray_crystal_glass_in,patch4=0:light_gray_crystal_glass_in,patch5=0:light_gray_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_crystal_glass,state=type:3,patch0=0:light_gray_crystal_glass_out,patch1=0:light_gray_crystal_glass_out,patch2=0:light_gray_crystal_glass_out,patch3=0:light_gray_crystal_glass_out,patch4=0:light_gray_crystal_glass_out,patch5=0:light_gray_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_crystal_glass,state=type:0,patch0=0:cyan_crystal_glass,patch1=0:cyan_crystal_glass,patch2=0:cyan_crystal_glass,patch3=0:cyan_crystal_glass,patch4=0:cyan_crystal_glass,patch5=0:cyan_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_crystal_glass,state=type:1,patch0=0:cyan_crystal_glass_rot,patch1=0:cyan_crystal_glass_rot,patch2=0:cyan_crystal_glass_rot,patch3=0:cyan_crystal_glass_rot,patch4=0:cyan_crystal_glass_rot,patch5=0:cyan_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_crystal_glass,state=type:2,patch0=0:cyan_crystal_glass_in,patch1=0:cyan_crystal_glass_in,patch2=0:cyan_crystal_glass_in,patch3=0:cyan_crystal_glass_in,patch4=0:cyan_crystal_glass_in,patch5=0:cyan_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_crystal_glass,state=type:3,patch0=0:cyan_crystal_glass_out,patch1=0:cyan_crystal_glass_out,patch2=0:cyan_crystal_glass_out,patch3=0:cyan_crystal_glass_out,patch4=0:cyan_crystal_glass_out,patch5=0:cyan_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%purple_crystal_glass,state=type:0,patch0=0:purple_crystal_glass,patch1=0:purple_crystal_glass,patch2=0:purple_crystal_glass,patch3=0:purple_crystal_glass,patch4=0:purple_crystal_glass,patch5=0:purple_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%purple_crystal_glass,state=type:1,patch0=0:purple_crystal_glass_rot,patch1=0:purple_crystal_glass_rot,patch2=0:purple_crystal_glass_rot,patch3=0:purple_crystal_glass_rot,patch4=0:purple_crystal_glass_rot,patch5=0:purple_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%purple_crystal_glass,state=type:2,patch0=0:purple_crystal_glass_in,patch1=0:purple_crystal_glass_in,patch2=0:purple_crystal_glass_in,patch3=0:purple_crystal_glass_in,patch4=0:purple_crystal_glass_in,patch5=0:purple_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%purple_crystal_glass,state=type:3,patch0=0:purple_crystal_glass_out,patch1=0:purple_crystal_glass_out,patch2=0:purple_crystal_glass_out,patch3=0:purple_crystal_glass_out,patch4=0:purple_crystal_glass_out,patch5=0:purple_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%blue_crystal_glass,state=type:0,patch0=0:blue_crystal_glass,patch1=0:blue_crystal_glass,patch2=0:blue_crystal_glass,patch3=0:blue_crystal_glass,patch4=0:blue_crystal_glass,patch5=0:blue_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%blue_crystal_glass,state=type:1,patch0=0:blue_crystal_glass_rot,patch1=0:blue_crystal_glass_rot,patch2=0:blue_crystal_glass_rot,patch3=0:blue_crystal_glass_rot,patch4=0:blue_crystal_glass_rot,patch5=0:blue_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%blue_crystal_glass,state=type:2,patch0=0:blue_crystal_glass_in,patch1=0:blue_crystal_glass_in,patch2=0:blue_crystal_glass_in,patch3=0:blue_crystal_glass_in,patch4=0:blue_crystal_glass_in,patch5=0:blue_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%blue_crystal_glass,state=type:3,patch0=0:blue_crystal_glass_out,patch1=0:blue_crystal_glass_out,patch2=0:blue_crystal_glass_out,patch3=0:blue_crystal_glass_out,patch4=0:blue_crystal_glass_out,patch5=0:blue_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%brown_crystal_glass,state=type:0,patch0=0:brown_crystal_glass,patch1=0:brown_crystal_glass,patch2=0:brown_crystal_glass,patch3=0:brown_crystal_glass,patch4=0:brown_crystal_glass,patch5=0:brown_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%brown_crystal_glass,state=type:1,patch0=0:brown_crystal_glass_rot,patch1=0:brown_crystal_glass_rot,patch2=0:brown_crystal_glass_rot,patch3=0:brown_crystal_glass_rot,patch4=0:brown_crystal_glass_rot,patch5=0:brown_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%brown_crystal_glass,state=type:2,patch0=0:brown_crystal_glass_in,patch1=0:brown_crystal_glass_in,patch2=0:brown_crystal_glass_in,patch3=0:brown_crystal_glass_in,patch4=0:brown_crystal_glass_in,patch5=0:brown_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%brown_crystal_glass,state=type:3,patch0=0:brown_crystal_glass_out,patch1=0:brown_crystal_glass_out,patch2=0:brown_crystal_glass_out,patch3=0:brown_crystal_glass_out,patch4=0:brown_crystal_glass_out,patch5=0:brown_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%green_crystal_glass,state=type:0,patch0=0:green_crystal_glass,patch1=0:green_crystal_glass,patch2=0:green_crystal_glass,patch3=0:green_crystal_glass,patch4=0:green_crystal_glass,patch5=0:green_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%green_crystal_glass,state=type:1,patch0=0:green_crystal_glass_rot,patch1=0:green_crystal_glass_rot,patch2=0:green_crystal_glass_rot,patch3=0:green_crystal_glass_rot,patch4=0:green_crystal_glass_rot,patch5=0:green_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%green_crystal_glass,state=type:2,patch0=0:green_crystal_glass_in,patch1=0:green_crystal_glass_in,patch2=0:green_crystal_glass_in,patch3=0:green_crystal_glass_in,patch4=0:green_crystal_glass_in,patch5=0:green_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%green_crystal_glass,state=type:3,patch0=0:green_crystal_glass_out,patch1=0:green_crystal_glass_out,patch2=0:green_crystal_glass_out,patch3=0:green_crystal_glass_out,patch4=0:green_crystal_glass_out,patch5=0:green_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%red_crystal_glass,state=type:0,patch0=0:red_crystal_glass,patch1=0:red_crystal_glass,patch2=0:red_crystal_glass,patch3=0:red_crystal_glass,patch4=0:red_crystal_glass,patch5=0:red_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%red_crystal_glass,state=type:1,patch0=0:red_crystal_glass_rot,patch1=0:red_crystal_glass_rot,patch2=0:red_crystal_glass_rot,patch3=0:red_crystal_glass_rot,patch4=0:red_crystal_glass_rot,patch5=0:red_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%red_crystal_glass,state=type:2,patch0=0:red_crystal_glass_in,patch1=0:red_crystal_glass_in,patch2=0:red_crystal_glass_in,patch3=0:red_crystal_glass_in,patch4=0:red_crystal_glass_in,patch5=0:red_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%red_crystal_glass,state=type:3,patch0=0:red_crystal_glass_out,patch1=0:red_crystal_glass_out,patch2=0:red_crystal_glass_out,patch3=0:red_crystal_glass_out,patch4=0:red_crystal_glass_out,patch5=0:red_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%black_crystal_glass,state=type:0,patch0=0:black_crystal_glass,patch1=0:black_crystal_glass,patch2=0:black_crystal_glass,patch3=0:black_crystal_glass,patch4=0:black_crystal_glass,patch5=0:black_crystal_glass,transparency=TRANSPARENT,stdrot=true
block:id=%black_crystal_glass,state=type:1,patch0=0:black_crystal_glass_rot,patch1=0:black_crystal_glass_rot,patch2=0:black_crystal_glass_rot,patch3=0:black_crystal_glass_rot,patch4=0:black_crystal_glass_rot,patch5=0:black_crystal_glass_rot,transparency=TRANSPARENT,stdrot=true
block:id=%black_crystal_glass,state=type:2,patch0=0:black_crystal_glass_in,patch1=0:black_crystal_glass_in,patch2=0:black_crystal_glass_in,patch3=0:black_crystal_glass_in,patch4=0:black_crystal_glass_in,patch5=0:black_crystal_glass_in,transparency=TRANSPARENT,stdrot=true
block:id=%black_crystal_glass,state=type:3,patch0=0:black_crystal_glass_out,patch1=0:black_crystal_glass_out,patch2=0:black_crystal_glass_out,patch3=0:black_crystal_glass_out,patch4=0:black_crystal_glass_out,patch5=0:black_crystal_glass_out,transparency=TRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:true/east:true/type:0/south:true/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:false/east:true/type:0/south:true/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:true/east:true/type:1/south:true/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:false/east:true/type:1/south:true/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:true/east:true/type:2/south:true/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:false/east:true/type:2/south:true/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:true/east:true/type:3/south:true/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:false/east:true/type:3/south:true/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:true/east:true/type:0/south:false/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:false/east:true/type:0/south:false/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:true/east:true/type:1/south:false/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:false/east:true/type:1/south:false/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:true/east:true/type:2/south:false/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:false/east:true/type:2/south:false/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:true/east:true/type:3/south:false/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_crystal_glass_pane,state=west:false/east:true/type:3/south:false/north:true,patch0=0:white_crystal_glass_pane_top,patch1=0:white_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
