modname:clayworks

texture:id=kiln_bottom,filename=assets/clayworks/textures/block/kiln_bottom.png,xcount=1,ycount=1
texture:id=kiln_right,filename=assets/clayworks/textures/block/kiln_right.png,xcount=1,ycount=1
texture:id=kiln_left,filename=assets/clayworks/textures/block/kiln_left.png,xcount=1,ycount=1
texture:id=kiln_top_on,filename=assets/clayworks/textures/block/kiln_top_on.png,xcount=1,ycount=1
texture:id=kiln_front_on,filename=assets/clayworks/textures/block/kiln_front_on.png,xcount=1,ycount=1
texture:id=kiln_back,filename=assets/clayworks/textures/block/kiln_back.png,xcount=1,ycount=1
texture:id=kiln_top,filename=assets/clayworks/textures/block/kiln_top.png,xcount=1,ycount=1
texture:id=kiln_front,filename=assets/clayworks/textures/block/kiln_front.png,xcount=1,ycount=1
texture:id=chiseled_bricks,filename=assets/clayworks/textures/block/chiseled_bricks.png,xcount=1,ycount=1
texture:id=glazed_terracotta,filename=assets/clayworks/textures/block/glazed_terracotta.png,xcount=1,ycount=1
texture:id=terracotta,filename=assets/minecraft/textures/block/terracotta.png,xcount=1,ycount=1
texture:id=white_terracotta,filename=assets/minecraft/textures/block/white_terracotta.png,xcount=1,ycount=1
texture:id=orange_terracotta,filename=assets/minecraft/textures/block/orange_terracotta.png,xcount=1,ycount=1
texture:id=magenta_terracotta,filename=assets/minecraft/textures/block/magenta_terracotta.png,xcount=1,ycount=1
texture:id=yellow_terracotta,filename=assets/minecraft/textures/block/yellow_terracotta.png,xcount=1,ycount=1
texture:id=light_blue_terracotta,filename=assets/minecraft/textures/block/light_blue_terracotta.png,xcount=1,ycount=1
texture:id=lime_terracotta,filename=assets/minecraft/textures/block/lime_terracotta.png,xcount=1,ycount=1
texture:id=pink_terracotta,filename=assets/minecraft/textures/block/pink_terracotta.png,xcount=1,ycount=1
texture:id=gray_terracotta,filename=assets/minecraft/textures/block/gray_terracotta.png,xcount=1,ycount=1
texture:id=light_gray_terracotta,filename=assets/minecraft/textures/block/light_gray_terracotta.png,xcount=1,ycount=1
texture:id=cyan_terracotta,filename=assets/minecraft/textures/block/cyan_terracotta.png,xcount=1,ycount=1
texture:id=purple_terracotta,filename=assets/minecraft/textures/block/purple_terracotta.png,xcount=1,ycount=1
texture:id=blue_terracotta,filename=assets/minecraft/textures/block/blue_terracotta.png,xcount=1,ycount=1
texture:id=brown_terracotta,filename=assets/minecraft/textures/block/brown_terracotta.png,xcount=1,ycount=1
texture:id=green_terracotta,filename=assets/minecraft/textures/block/green_terracotta.png,xcount=1,ycount=1
texture:id=red_terracotta,filename=assets/minecraft/textures/block/red_terracotta.png,xcount=1,ycount=1
texture:id=black_terracotta,filename=assets/minecraft/textures/block/black_terracotta.png,xcount=1,ycount=1
texture:id=terracotta_bricks,filename=assets/clayworks/textures/block/terracotta_bricks.png,xcount=1,ycount=1
texture:id=white_terracotta_bricks,filename=assets/clayworks/textures/block/white_terracotta_bricks.png,xcount=1,ycount=1
texture:id=orange_terracotta_bricks,filename=assets/clayworks/textures/block/orange_terracotta_bricks.png,xcount=1,ycount=1
texture:id=magenta_terracotta_bricks,filename=assets/clayworks/textures/block/magenta_terracotta_bricks.png,xcount=1,ycount=1
texture:id=light_blue_terracotta_bricks,filename=assets/clayworks/textures/block/light_blue_terracotta_bricks.png,xcount=1,ycount=1
texture:id=yellow_terracotta_bricks,filename=assets/clayworks/textures/block/yellow_terracotta_bricks.png,xcount=1,ycount=1
texture:id=lime_terracotta_bricks,filename=assets/clayworks/textures/block/lime_terracotta_bricks.png,xcount=1,ycount=1
texture:id=pink_terracotta_bricks,filename=assets/clayworks/textures/block/pink_terracotta_bricks.png,xcount=1,ycount=1
texture:id=gray_terracotta_bricks,filename=assets/clayworks/textures/block/gray_terracotta_bricks.png,xcount=1,ycount=1
texture:id=light_gray_terracotta_bricks,filename=assets/clayworks/textures/block/light_gray_terracotta_bricks.png,xcount=1,ycount=1
texture:id=cyan_terracotta_bricks,filename=assets/clayworks/textures/block/cyan_terracotta_bricks.png,xcount=1,ycount=1
texture:id=purple_terracotta_bricks,filename=assets/clayworks/textures/block/purple_terracotta_bricks.png,xcount=1,ycount=1
texture:id=blue_terracotta_bricks,filename=assets/clayworks/textures/block/blue_terracotta_bricks.png,xcount=1,ycount=1
texture:id=brown_terracotta_bricks,filename=assets/clayworks/textures/block/brown_terracotta_bricks.png,xcount=1,ycount=1
texture:id=green_terracotta_bricks,filename=assets/clayworks/textures/block/green_terracotta_bricks.png,xcount=1,ycount=1
texture:id=red_terracotta_bricks,filename=assets/clayworks/textures/block/red_terracotta_bricks.png,xcount=1,ycount=1
texture:id=black_terracotta_bricks,filename=assets/clayworks/textures/block/black_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_white_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_white_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_orange_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_orange_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_magenta_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_magenta_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_light_blue_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_light_blue_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_yellow_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_yellow_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_lime_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_lime_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_pink_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_pink_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_gray_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_gray_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_light_gray_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_light_gray_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_cyan_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_cyan_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_purple_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_purple_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_blue_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_blue_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_brown_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_brown_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_green_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_green_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_red_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_red_terracotta_bricks.png,xcount=1,ycount=1
texture:id=chiseled_black_terracotta_bricks,filename=assets/clayworks/textures/block/chiseled_black_terracotta_bricks.png,xcount=1,ycount=1
block:id=%kiln,state=facing:north/lit:true,patch0=0:kiln_right,patch1=0:kiln_bottom,patch2=0:kiln_front_on,patch3=0:kiln_left,patch4=0:kiln_top_on,patch5=0:kiln_back,stdrot=true
block:id=%kiln,state=facing:north/lit:false,patch0=0:kiln_right,patch1=0:kiln_bottom,patch2=0:kiln_front,patch3=0:kiln_left,patch4=0:kiln_top,patch5=0:kiln_back,stdrot=true
block:id=%kiln,state=facing:south/lit:true,patch0=0:kiln_bottom,patch1=0:kiln_right,patch2=0:kiln_left,patch3=0:kiln_top_on,patch4=0:kiln_front_on,patch5=0:kiln_back,stdrot=true
block:id=%kiln,state=facing:south/lit:false,patch0=0:kiln_bottom,patch1=0:kiln_right,patch2=0:kiln_left,patch3=0:kiln_top,patch4=0:kiln_front,patch5=0:kiln_back,stdrot=true
block:id=%kiln,state=facing:west/lit:true,patch0=0:kiln_bottom,patch1=0:kiln_right,patch2=0:kiln_left,patch3=0:kiln_top_on,patch4=0:kiln_front_on,patch5=0:kiln_back,stdrot=true
block:id=%kiln,state=facing:west/lit:false,patch0=0:kiln_bottom,patch1=0:kiln_right,patch2=0:kiln_left,patch3=0:kiln_top,patch4=0:kiln_front,patch5=0:kiln_back,stdrot=true
block:id=%kiln,state=facing:east/lit:true,patch0=0:kiln_bottom,patch1=0:kiln_right,patch2=0:kiln_left,patch3=0:kiln_top_on,patch4=0:kiln_front_on,patch5=0:kiln_back,stdrot=true
block:id=%kiln,state=facing:east/lit:false,patch0=0:kiln_bottom,patch1=0:kiln_right,patch2=0:kiln_left,patch3=0:kiln_top,patch4=0:kiln_front,patch5=0:kiln_back,stdrot=true
block:id=%chiseled_bricks,patch0=0:chiseled_bricks,patch1=0:chiseled_bricks,patch2=0:chiseled_bricks,patch3=0:chiseled_bricks,patch4=0:chiseled_bricks,patch5=0:chiseled_bricks,stdrot=true
block:id=%glazed_terracotta,state=facing:north,patch0=0:glazed_terracotta,stdrot=true
block:id=%glazed_terracotta,state=facing:south,patch0=0:glazed_terracotta,patch1=0:glazed_terracotta,patch2=6000:glazed_terracotta,patch3=5000:glazed_terracotta,patch4=0:glazed_terracotta,patch5=4000:glazed_terracotta,stdrot=true
block:id=%glazed_terracotta,state=facing:west,patch0=0:glazed_terracotta,stdrot=true
block:id=%glazed_terracotta,state=facing:east,patch0=0:glazed_terracotta,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:straight/facing:west/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:straight/facing:east/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_terracotta_brick_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:cyan_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:straight/facing:north/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:straight/facing:south/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:straight/facing:west/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:straight/facing:east/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_terracotta_brick_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:purple_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:straight/facing:north/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:straight/facing:south/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:straight/facing:west/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:straight/facing:east/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_terracotta_brick_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:blue_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_terracotta_brick_stairs,state=shape:straight/facing:north/half:top,patch0=0:brown_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_terracotta_brick_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:brown_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_terracotta_brick_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:brown_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_terracotta_brick_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:brown_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_terracotta_brick_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:brown_terracotta_bricks,transparency=SEMITRANSPARENT,stdrot=true
